new_unit,dataset,old_unit,split
449,FD003,90,val
450,FD003,91,val
451,FD003,92,val
452,FD003,93,val
453,FD003,94,val
454,FD003,95,val
455,FD003,96,val
456,FD003,97,val
457,FD003,98,val
458,FD003,99,val
459,FD003,100,val
460,FD004,1,val
461,FD004,2,val
462,FD004,3,val
463,FD004,4,val
464,FD004,5,val
465,FD004,6,val
466,FD004,7,val
467,FD004,8,val
468,FD004,9,val
469,FD004,10,val
470,FD004,11,val
471,FD004,12,val
472,FD004,13,val
473,FD004,14,val
474,FD004,15,val
475,FD004,16,val
476,FD004,17,val
477,FD004,18,val
478,FD004,19,val
479,FD004,20,val
480,FD004,21,val
481,FD004,22,val
482,FD004,23,val
483,FD004,24,val
484,FD004,25,val
485,FD004,26,val
486,FD004,27,val
487,FD004,28,val
488,FD004,29,val
489,FD004,30,val
490,FD004,31,val
491,FD004,32,val
492,FD004,33,val
493,FD004,34,val
494,FD004,35,val
495,FD004,36,val
496,FD004,37,val
497,FD004,38,val
498,FD004,39,val
499,FD004,40,val
500,FD004,41,val
501,FD004,42,val
502,FD004,43,val
503,FD004,44,val
504,FD004,45,val
505,FD004,46,val
506,FD004,47,val
507,FD004,48,val
508,FD004,49,val
509,FD004,50,val
510,FD004,51,val
511,FD004,52,val
512,FD004,53,val
513,FD004,54,val
514,FD004,55,val
515,FD004,56,val
516,FD004,57,val
517,FD004,58,val
518,FD004,59,val
519,FD004,60,val
520,FD004,61,val
521,FD004,62,val
522,FD004,63,val
523,FD004,64,val
524,FD004,65,val
525,FD004,66,val
526,FD004,67,val
527,FD004,68,val
528,FD004,69,val
529,FD004,70,val
530,FD004,71,val
531,FD004,72,val
532,FD004,73,val
533,FD004,74,val
534,FD004,75,val
535,FD004,76,val
536,FD004,77,val
537,FD004,78,val
538,FD004,79,val
539,FD004,80,val
540,FD004,81,val
541,FD004,82,val
542,FD004,83,val
543,FD004,84,val
544,FD004,85,val
545,FD004,86,val
546,FD004,87,val
547,FD004,88,val
548,FD004,89,val
549,FD004,90,val
550,FD004,91,val
551,FD004,92,val
552,FD004,93,val
553,FD004,94,val
554,FD004,95,val
555,FD004,96,val
556,FD004,97,val
557,FD004,98,val
558,FD004,99,val
559,FD004,100,val
560,FD004,101,val
561,FD004,102,val
562,FD004,103,val
563,FD004,104,val
564,FD004,105,val
565,FD004,106,val
566,FD004,107,val
567,FD004,108,val
568,FD004,109,val
569,FD004,110,val
570,FD004,111,val
571,FD004,112,val
572,FD004,113,val
573,FD004,114,val
574,FD004,115,val
575,FD004,116,val
576,FD004,117,val
577,FD004,118,val
578,FD004,119,val
579,FD004,120,val
580,FD004,121,val
581,FD004,122,val
582,FD004,123,val
583,FD004,124,val
584,FD004,125,val
585,FD004,126,val
586,FD004,127,val
587,FD004,128,val
588,FD004,129,val
589,FD004,130,val
590,FD004,131,val
591,FD004,132,val
592,FD004,133,val
593,FD004,134,val
594,FD004,135,val
595,FD004,136,val
596,FD004,137,val
597,FD004,138,val
598,FD004,139,val
599,FD004,140,val
600,FD004,141,val
601,FD004,142,val
602,FD004,143,val
603,FD004,144,val
604,FD004,145,val
605,FD004,146,val
606,FD004,147,val
607,FD004,148,val
608,FD004,149,val
609,FD004,150,val
610,FD004,151,val
611,FD004,152,val
612,FD004,153,val
613,FD004,154,val
614,FD004,155,val
615,FD004,156,val
616,FD004,157,val
617,FD004,158,val
618,FD004,159,val
619,FD004,160,val
620,FD004,161,val
621,FD004,162,val
622,FD004,163,val
623,FD004,164,val
624,FD004,165,val
625,FD004,166,val
626,FD004,167,val
627,FD004,168,val
628,FD004,169,val
629,FD004,170,val
630,FD004,171,val
631,FD004,172,val
632,FD004,173,val
633,FD004,174,val
634,FD004,175,val
635,FD004,176,val
636,FD004,177,val
637,FD004,178,val
638,FD004,179,val
639,FD004,180,val
640,FD004,181,val
641,FD004,182,val
642,FD004,183,val
643,FD004,184,val
644,FD004,185,val
645,FD004,186,val
646,FD004,187,val
647,FD004,188,val
648,FD004,189,val
649,FD004,190,val
650,FD004,191,val
651,FD004,192,val
652,FD004,193,val
653,FD004,194,val
654,FD004,195,val
655,FD004,196,val
656,FD004,197,val
657,FD004,198,val
658,FD004,199,val
659,FD004,200,val
660,FD004,201,val
661,FD004,202,val
662,FD004,203,val
663,FD004,204,val
664,FD004,205,val
665,FD004,206,val
666,FD004,207,val
667,FD004,208,val
668,FD004,209,val
669,FD004,210,val
670,FD004,211,val
671,FD004,212,val
672,FD004,213,val
673,FD004,214,val
674,FD004,215,val
675,FD004,216,val
676,FD004,217,val
677,FD004,218,val
678,FD004,219,val
679,FD004,220,val
680,FD004,221,val
681,FD004,222,val
682,FD004,223,val
683,FD004,224,val
684,FD004,225,val
685,FD004,226,val
686,FD004,227,val
687,FD004,228,val
688,FD004,229,val
689,FD004,230,val
690,FD004,231,val
691,FD004,232,val
692,FD004,233,val
693,FD004,234,val
694,FD004,235,val
695,FD004,236,val
696,FD004,237,val
697,FD004,238,val
698,FD004,239,val
699,FD004,240,val
700,FD004,241,val
701,FD004,242,val
702,FD004,243,val
703,FD004,244,val
704,FD004,245,val
705,FD004,246,val
706,FD004,247,val
707,FD004,248,val
